"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"chestmnist","facebook/dinov2-base","[]","[]","[1]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[]","[6]","{}","identity","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","facebook/dinov2-base","[]","[1,2,3,4]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/dinov2-base","[]","[1,3,5]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/dinov2-base","[]","[1,3]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/dinov2-base","[]","[1]","[]","{}","identity","linear","identity",""
"chestmnist","facebook/dinov2-base","[]","[6]","[]","{}","identity","linear","identity",""
"chestmnist","microsoft/rad-dino","[]","[]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 4)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 1), (2, 3)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[(5, 6)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[1,2,3,4]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[1,3,5]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[1,3]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[1]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[6]","[]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[]","[1,2,3,4]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[]","[1,3,5]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[]","[1,3]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[]","[1]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[]","[6]","{}","identity","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","microsoft/rad-dino","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","microsoft/rad-dino","[]","[1,2,3,4]","[]","{}","identity","linear","identity",""
"chestmnist","microsoft/rad-dino","[]","[1,3,5]","[]","{}","identity","linear","identity",""
"chestmnist","microsoft/rad-dino","[]","[1,3]","[]","{}","identity","linear","identity",""
"chestmnist","microsoft/rad-dino","[]","[1]","[]","{}","identity","linear","identity",""
"chestmnist","microsoft/rad-dino","[]","[6]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(2, 4), (18, 23)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(17, 23)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4), (19, 23)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4), (20, 23)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4), (21, 23)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(7, 8), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(16, 17), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(22, 23)]","[]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[3,4,19,20,21,22,23]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[18,19,20,21,22,23]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4,20,21,22,23]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4,21,22,23]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4,22,23]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[8,16]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[17,23]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[23]","[]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[3,4,19,20,21,22,23]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[18,19,20,21,22,23]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[4,20,21,22,23]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[4,21,22,23]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[4,22,23]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[8,16]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[17,23]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[4]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[]","[23]","{}","identity","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(2, 4), (18, 23)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(17, 23)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4), (19, 23)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4), (20, 23)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4), (21, 23)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(7, 8), (15, 16)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(16, 17), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[(22, 23)]","[]","[]","{}","linear","identity","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[3,4,19,20,21,22,23]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[18,19,20,21,22,23]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4,20,21,22,23]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4,21,22,23]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4,22,23]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[8,16]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[17,23]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[4]","[]","{}","identity","linear","identity",""
"chestmnist","google/vit-large-patch16-224","[]","[23]","[]","{}","identity","linear","identity",""
