"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","facebook/deit-base-patch16-224","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(1, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(2, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(6, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(6, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(6, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(7, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(7, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-base-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(5, 8)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(5, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(5, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(5, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(6, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(6, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(6, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(7, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(7, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","google/vit-base-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(4, 6)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(4, 7)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(0, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(1, 4)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(2, 4)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(6, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(6, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(6, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(7, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(7, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-base-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 8)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(6, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(6, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(6, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(7, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(7, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(4, 6)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(4, 7)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","microsoft/rad-dino","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"cifar100","microsoft/rad-dino","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"cifar100","microsoft/rad-dino","[(0, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","microsoft/rad-dino","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"cifar100","microsoft/rad-dino","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","microsoft/rad-dino","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(0, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(1, 4)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(2, 4)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(6, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(6, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(6, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(7, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(7, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(8, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/dinov2-base","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/dinov2-base","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
