"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(5, 6)]","[]","[]","{}","lora_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","identity","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","linear","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lowrank_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","rrr_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(2, 4)]","[]","[]","{}","lora_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","identity","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","linear","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lowrank_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","rrr_384","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_4","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_8","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_16","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_32","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_64","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_128","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_256","identity","identity"
"imagenet-1k","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","lora_384","identity","identity"
