"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 17), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(17, 18), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(18, 19), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(19, 20), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(20, 21), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (3, 4)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 17), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(17, 18), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(18, 19), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(19, 20), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 17), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(17, 18), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(18, 19), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (5, 6)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 17), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(17, 18), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (6, 7)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(16, 17), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (7, 8)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(15, 16), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (8, 9)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(14, 15), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (9, 10)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(13, 14), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (10, 11)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(12, 13), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (11, 12)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(11, 12), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (12, 13)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(10, 11), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (13, 14)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(9, 10), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (14, 15)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (21, 22)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(8, 9), (22, 23)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(0, 1), (15, 16)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(1, 2), (16, 17)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(2, 3), (17, 18)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (18, 19)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(4, 5), (19, 20)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(5, 6), (20, 21)]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[(6, 7), (21, 22)]","[]","[]","{}","identity","identity","identity",""
