model,dataset,approx_layer_str,translator_linear,accuracy_mean_linear,accuracy_std_linear,skip_distance,skip_count,first_skip,translator_identity,accuracy_mean_identity,accuracy_std_identity
microsoft/rad-dino,pneumoniamnist,[],linear,0.8878205128205128,0.008479972150848043,0,0,-1,identity,0.8878205128205128,0.008479972150848043
microsoft/rad-dino,dermamnist,[],linear,0.7009143807148795,0.0074702051333868594,0,0,-1,identity,0.7009143807148795,0.0074702051333868594
microsoft/rad-dino,cifar100,[],linear,0.2903,0.0024000000000000132,0,0,-1,identity,0.2903,0.0024000000000000132
microsoft/rad-dino,imagenet-1k,[],linear,0.07533333333333334,0.0015821925715074445,0,0,-1,identity,0.07533333333333334,0.0015821925715074445
facebook/deit-base-patch16-224,pneumoniamnist,"[(0, 1)]",linear,0.8258547008547009,0.013629648314287495,1,1,0,identity,0.8205128205128206,0.02371578299190503
facebook/deit-base-patch16-224,imagenet-1k,"[(0, 1)]",linear,0.7532,0.0015099668870541712,1,1,0,identity,0.7677333333333333,0.001365039681962868
facebook/deit-base-patch16-224,cifar100,"[(0, 1)]",linear,0.7458666666666667,0.0025813433195399017,1,1,0,identity,0.7521333333333334,0.003955165398985626
facebook/deit-base-patch16-224,dermamnist,"[(0, 1)]",linear,0.740814630091438,0.0015237159417974418,1,1,0,identity,0.744970906068163,0.0035031267673658727
facebook/deit-small-patch16-224,pneumoniamnist,"[(0, 1)]",linear,0.8130341880341879,0.0033360032042726367,1,1,0,identity,0.7975427350427351,0.016447440511047764
facebook/deit-small-patch16-224,dermamnist,"[(0, 1)]",linear,0.7371571072319202,0.004757801503326437,1,1,0,identity,0.7398171238570241,0.004920581408794275
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 1)]",linear,0.6250333333333333,0.003234707611722196,1,1,0,identity,0.6401666666666667,0.0019008769905844462
facebook/deit-small-patch16-224,cifar100,"[(0, 1)]",linear,0.6228333333333333,0.0011547005383792607,1,1,0,identity,0.5702666666666666,0.0006027713773341873
facebook/dinov2-base,pneumoniamnist,"[(0, 1)]",linear,0.8707264957264957,0.016052328206534985,1,1,0,identity,0.8333333333333334,0.014423076923076886
facebook/dinov2-base,cifar100,"[(0, 1)]",linear,0.8630666666666666,0.0008504900548115806,1,1,0,identity,0.7963333333333334,0.0012055427546683163
facebook/dinov2-base,imagenet-1k,"[(0, 1)]",linear,0.7379800000000001,0.0036615570458481037,1,1,0,identity,0.6542600000000001,0.0036459566645806545
facebook/dinov2-base,dermamnist,"[(0, 1)]",linear,0.7258520365752287,0.01034637265669265,1,1,0,identity,0.7413133832086451,0.010127677080976246
google/vit-base-patch16-224,pneumoniamnist,"[(0, 1)]",linear,0.8221153846153846,0.019692637383725183,1,1,0,identity,0.8456196581196581,0.016369181032098907
google/vit-base-patch16-224,cifar100,"[(0, 1)]",linear,0.7600333333333333,0.004600362304572708,1,1,0,identity,0.5408,0.0025357444666211618
google/vit-base-patch16-224,dermamnist,"[(0, 1)]",linear,0.7433083956774729,0.010078433626751575,1,1,0,identity,0.7384871155444722,0.01454387807151539
google/vit-base-patch16-224,imagenet-1k,"[(0, 1)]",linear,0.7013666666666666,0.002809507667427426,1,1,0,identity,0.6485666666666666,0.0017925772879665244
google/vit-large-patch16-224,cifar100,"[(0, 1)]",linear,0.8399333333333333,0.001266227994214836,1,1,0,identity,0.7745000000000001,0.0036097091295560413
google/vit-large-patch16-224,pneumoniamnist,"[(0, 1)]",linear,0.8290598290598291,0.014541300842752377,1,1,0,identity,0.8055555555555555,0.016211528745185406
google/vit-large-patch16-224,imagenet-1k,"[(0, 1)]",linear,0.7659333333333334,0.0016258331197676569,1,1,0,identity,0.7620999999999999,0.003604164258187999
google/vit-large-patch16-224,dermamnist,"[(0, 1)]",linear,0.7582709891936825,0.009675467682095738,1,1,0,identity,0.7383208645054031,0.009546053014101823
microsoft/rad-dino,pneumoniamnist,"[(0, 1)]",linear,0.8915598290598291,0.012953371424126201,1,1,0,identity,0.8942307692307692,0.0073438713060190305
microsoft/rad-dino,dermamnist,"[(0, 1)]",linear,0.7055694098088113,0.004525571933105942,1,1,0,identity,0.7012468827930175,0.005394839813661784
microsoft/rad-dino,cifar100,"[(0, 1)]",linear,0.30143333333333333,0.0034195516275285715,1,1,0,identity,0.2978,0.005381449618829492
microsoft/rad-dino,imagenet-1k,"[(0, 1)]",linear,0.0767,0.0026627053911388696,1,1,0,identity,0.0784,0.0011357816691600505
facebook/deit-base-patch16-224,pneumoniamnist,"[(1, 2)]",linear,0.8221153846153846,0.017845398598814184,1,1,1,identity,0.8402777777777778,0.024636437088889327
facebook/deit-base-patch16-224,imagenet-1k,"[(1, 2)]",linear,0.7680000000000001,0.0007549834435271316,1,1,1,identity,0.7674666666666666,0.0010214368964029951
facebook/deit-base-patch16-224,cifar100,"[(1, 2)]",linear,0.7463333333333333,0.002709858544893645,1,1,1,identity,0.7385999999999999,0.0022113344387496275
facebook/deit-base-patch16-224,dermamnist,"[(1, 2)]",linear,0.744970906068163,0.0018882488265337825,1,1,1,identity,0.7443059019118868,0.003743418204221997
facebook/deit-small-patch16-224,pneumoniamnist,"[(1, 2)]",linear,0.8034188034188033,0.007226361783370075,1,1,1,identity,0.8178418803418803,0.001850481632018025
facebook/deit-small-patch16-224,dermamnist,"[(1, 2)]",linear,0.7240232751454697,0.0020156867253503623,1,1,1,identity,0.742643391521197,0.004319328697179233
facebook/deit-small-patch16-224,imagenet-1k,"[(1, 2)]",linear,0.7047666666666667,0.002098412098071566,1,1,1,identity,0.6879666666666666,0.0026350205565295005
facebook/deit-small-patch16-224,cifar100,"[(1, 2)]",linear,0.6435,0.0010999999999999899,1,1,1,identity,0.6115333333333334,0.0006110100926607234
facebook/dinov2-base,pneumoniamnist,"[(1, 2)]",linear,0.8755341880341879,0.004033031215422395,1,1,1,identity,0.8311965811965812,0.016680016021363243
facebook/dinov2-base,cifar100,"[(1, 2)]",linear,0.8535333333333334,0.0017616280348965385,1,1,1,identity,0.6561,0.008301807032206877
facebook/dinov2-base,dermamnist,"[(1, 2)]",linear,0.7356608478802992,0.010012398952560923,1,1,1,identity,0.7321695760598503,0.01648150787217791
facebook/dinov2-base,imagenet-1k,"[(1, 2)]",linear,0.72404,0.0027190071717448474,1,1,1,identity,0.5778800000000001,0.0032213351269310903
google/vit-base-patch16-224,pneumoniamnist,"[(1, 2)]",linear,0.8327991452991453,0.017869368251792448,1,1,1,identity,0.8386752136752137,0.00806606243084479
google/vit-base-patch16-224,cifar100,"[(1, 2)]",linear,0.8030666666666666,0.002020725942163677,1,1,1,identity,0.7127666666666667,0.0014468356276140615
google/vit-base-patch16-224,dermamnist,"[(1, 2)]",linear,0.7526184538653368,0.0022855739126961534,1,1,1,identity,0.7499584372402328,0.003608068896793098
google/vit-base-patch16-224,imagenet-1k,"[(1, 2)]",linear,0.7424,0.0006082762530298302,1,1,1,identity,0.7058,0.0013228756555322806
google/vit-large-patch16-224,cifar100,"[(1, 2)]",linear,0.8535,0.0014730919862656214,1,1,1,identity,0.7910333333333334,0.0011590225767142566
google/vit-large-patch16-224,pneumoniamnist,"[(1, 2)]",linear,0.8199786324786325,0.021875635928892415,1,1,1,identity,0.8162393162393163,0.03206463397106606
google/vit-large-patch16-224,imagenet-1k,"[(1, 2)]",linear,0.7741333333333333,0.000971253485622226,1,1,1,identity,0.7665333333333333,0.0033020195840323865
google/vit-large-patch16-224,dermamnist,"[(1, 2)]",linear,0.7569409808811306,0.005238886535856597,1,1,1,identity,0.7401496259351621,0.007790772744046556
microsoft/rad-dino,pneumoniamnist,"[(1, 2)]",linear,0.8830128205128206,0.011556254088025594,1,1,1,identity,0.8819444444444443,0.0009252408160090124
microsoft/rad-dino,dermamnist,"[(1, 2)]",linear,0.7035743973399834,0.00709445994791419,1,1,1,identity,0.7062344139650873,0.0071931197515490534
microsoft/rad-dino,cifar100,"[(1, 2)]",linear,0.29623333333333335,0.002402776172125361,1,1,1,identity,0.29586666666666667,0.0020404247923737364
microsoft/rad-dino,imagenet-1k,"[(1, 2)]",linear,0.0783,0.002042057785666212,1,1,1,identity,0.08053333333333333,0.0007767453465154079
facebook/deit-base-patch16-224,pneumoniamnist,"[(2, 3)]",linear,0.8210470085470085,0.02091535464791869,1,1,2,identity,0.8253205128205128,0.006410256410256457
facebook/deit-base-patch16-224,imagenet-1k,"[(2, 3)]",linear,0.7637333333333333,0.002413158373031776,1,1,2,identity,0.7627666666666667,0.00023094010767590498
facebook/deit-base-patch16-224,dermamnist,"[(2, 3)]",linear,0.744139650872818,0.0017277314788716738,1,1,2,identity,0.7318370739817124,0.0032450908222681715
facebook/deit-base-patch16-224,cifar100,"[(2, 3)]",linear,0.7335666666666668,0.0009073771725877609,1,1,2,identity,0.7386666666666666,0.003507610772781544
facebook/deit-small-patch16-224,pneumoniamnist,"[(2, 3)]",linear,0.8087606837606837,0.010908428342234112,1,1,2,identity,0.8360042735042735,0.0033360032042726367
facebook/deit-small-patch16-224,imagenet-1k,"[(2, 3)]",linear,0.7312,0.0015620499351812708,1,1,2,identity,0.7051,0.00036055512754638614
facebook/deit-small-patch16-224,dermamnist,"[(2, 3)]",linear,0.7286783042394015,0.0034912718204488558,1,1,2,identity,0.7200332502078138,0.002015686725350273
facebook/deit-small-patch16-224,cifar100,"[(2, 3)]",linear,0.6989666666666666,0.0012096831541082468,1,1,2,identity,0.6781,0.0016522711641858553
facebook/dinov2-base,pneumoniamnist,"[(2, 3)]",linear,0.8782051282051282,0.011217948717948678,1,1,2,identity,0.8568376068376068,0.03482889596731419
facebook/dinov2-base,cifar100,"[(2, 3)]",linear,0.8574333333333334,0.004331666346030484,1,1,2,identity,0.47956666666666664,0.012850810609970603
facebook/dinov2-base,imagenet-1k,"[(2, 3)]",linear,0.73332,0.004564756291413608,1,1,2,identity,0.49196,0.002990484910512024
facebook/dinov2-base,dermamnist,"[(2, 3)]",linear,0.7285120532003324,0.009228055917790818,1,1,2,identity,0.7461346633416458,0.008026671790239961
google/vit-base-patch16-224,pneumoniamnist,"[(2, 3)]",linear,0.8365384615384616,0.009748016875477881,1,1,2,identity,0.8322649572649573,0.01668001602136326
google/vit-base-patch16-224,cifar100,"[(2, 3)]",linear,0.8184333333333335,0.00213853532431265,1,1,2,identity,0.7599333333333332,0.00186100331362773
google/vit-base-patch16-224,imagenet-1k,"[(2, 3)]",linear,0.7523,0.0022869193252058446,1,1,2,identity,0.7365,0.002325940669922609
google/vit-base-patch16-224,dermamnist,"[(2, 3)]",linear,0.7517871986699918,0.014215192992921464,1,1,2,identity,0.7501246882793017,0.0067100369312088695
google/vit-large-patch16-224,cifar100,"[(2, 3)]",linear,0.8581666666666666,0.0009865765724632206,1,1,2,identity,0.8267333333333333,0.0025166114784236004
google/vit-large-patch16-224,pneumoniamnist,"[(2, 3)]",linear,0.8354700854700855,0.02545673623385438,1,1,2,identity,0.8237179487179488,0.02203161391805692
google/vit-large-patch16-224,imagenet-1k,"[(2, 3)]",linear,0.7805666666666666,0.0023459184413216964,1,1,2,identity,0.7707666666666667,0.001761628034896444
google/vit-large-patch16-224,dermamnist,"[(2, 3)]",linear,0.7600997506234414,0.006522043307043425,1,1,2,identity,0.7567747298420615,0.00447026755103866
microsoft/rad-dino,pneumoniamnist,"[(2, 3)]",linear,0.8862179487179488,0.010008009612817937,1,1,2,identity,0.8835470085470085,0.009791828408025291
microsoft/rad-dino,dermamnist,"[(2, 3)]",linear,0.7047381546134663,0.00850809082754713,1,1,2,identity,0.7040731504571903,0.01004134255730114
microsoft/rad-dino,cifar100,"[(2, 3)]",linear,0.2975666666666667,0.0071164129541036155,1,1,2,identity,0.2976666666666667,0.007245228314783002
microsoft/rad-dino,imagenet-1k,"[(2, 3)]",linear,0.07893333333333334,0.0023501772982763144,1,1,2,identity,0.077,0.0010816653826391913
facebook/deit-base-patch16-224,pneumoniamnist,"[(3, 4)]",linear,0.8311965811965812,0.01728492487966181,1,1,3,identity,0.8221153846153846,0.004807692307692291
facebook/deit-base-patch16-224,imagenet-1k,"[(3, 4)]",linear,0.7685,0.0015716233645502082,1,1,3,identity,0.7582,0.0009165151389911761
facebook/deit-base-patch16-224,dermamnist,"[(3, 4)]",linear,0.7506234413965087,0.00457114782539238,1,1,3,identity,0.742643391521197,0.006128780911443656
facebook/deit-base-patch16-224,cifar100,"[(3, 4)]",linear,0.7312666666666666,0.0022368132093077506,1,1,3,identity,0.7320000000000001,0.0035930488446442544
facebook/deit-small-patch16-224,pneumoniamnist,"[(3, 4)]",linear,0.7986111111111112,0.006067209771154225,1,1,3,identity,0.7831196581196581,0.011593234195625336
facebook/deit-small-patch16-224,imagenet-1k,"[(3, 4)]",linear,0.7272,0.0011532562594671464,1,1,3,identity,0.7074666666666666,0.0002886751345947811
facebook/deit-small-patch16-224,dermamnist,"[(3, 4)]",linear,0.7261845386533666,0.0037655034589879166,1,1,3,identity,0.7211970074812967,0.003033796773216049
facebook/deit-small-patch16-224,cifar100,"[(3, 4)]",linear,0.7018666666666666,0.004219399641339199,1,1,3,identity,0.6765,0.001352774925846832
facebook/dinov2-base,pneumoniamnist,"[(3, 4)]",linear,0.8728632478632479,0.006476685712063087,1,1,3,identity,0.8696581196581197,0.02590674284825245
facebook/dinov2-base,cifar100,"[(3, 4)]",linear,0.8494666666666667,0.000960902353693304,1,1,3,identity,0.5648,0.0015716233645501764
facebook/dinov2-base,dermamnist,"[(3, 4)]",linear,0.7300083125519534,0.010176682256227998,1,1,3,identity,0.7097256857855362,0.023345695238839802
facebook/dinov2-base,imagenet-1k,"[(3, 4)]",linear,0.72942,0.0021087911228948237,1,1,3,identity,0.63266,0.00294414673547363
google/vit-base-patch16-224,pneumoniamnist,"[(3, 4)]",linear,0.8530982905982906,0.009659797713688665,1,1,3,identity,0.8349358974358975,0.00974801687547795
google/vit-base-patch16-224,cifar100,"[(3, 4)]",linear,0.8159000000000001,0.0033406586176979868,1,1,3,identity,0.7846666666666667,0.003089228598426007
google/vit-base-patch16-224,dermamnist,"[(3, 4)]",linear,0.7547797173732335,0.00823068581511996,1,1,3,identity,0.7526184538653368,0.004571147825392355
google/vit-base-patch16-224,imagenet-1k,"[(3, 4)]",linear,0.7384333333333334,0.0011015141094572335,1,1,3,identity,0.7372666666666666,0.001050396750439244
google/vit-large-patch16-224,cifar100,"[(3, 4)]",linear,0.8604666666666666,0.002386070689089789,1,1,3,identity,0.8446666666666666,0.0012503332889007104
google/vit-large-patch16-224,pneumoniamnist,"[(3, 4)]",linear,0.8226495726495727,0.025757614212053852,1,1,3,identity,0.8386752136752137,0.0297375334609333
google/vit-large-patch16-224,imagenet-1k,"[(3, 4)]",linear,0.7818333333333333,0.001625833119767604,1,1,3,identity,0.7724666666666667,0.0014977761292440342
google/vit-large-patch16-224,dermamnist,"[(3, 4)]",linear,0.7615960099750624,0.012186325908100383,1,1,3,identity,0.7609310058187863,0.007403306426670773
microsoft/rad-dino,pneumoniamnist,"[(3, 4)]",linear,0.8856837606837606,0.006476685712063087,1,1,3,identity,0.8824786324786325,0.01362964831428745
microsoft/rad-dino,dermamnist,"[(3, 4)]",linear,0.7014131338320864,0.01046589575098062,1,1,3,identity,0.7022443890274315,0.005394839813661877
microsoft/rad-dino,cifar100,"[(3, 4)]",linear,0.2951333333333333,0.005723926391327319,1,1,3,identity,0.29563333333333336,0.005229085324732551
microsoft/rad-dino,imagenet-1k,"[(3, 4)]",linear,0.07776666666666666,0.001913983629327416,1,1,3,identity,0.07606666666666667,0.0010598742063723107
facebook/deit-base-patch16-224,pneumoniamnist,"[(4, 5)]",linear,0.8386752136752137,0.025152259331182814,1,1,4,identity,0.828525641025641,0.011556254088025643
facebook/deit-base-patch16-224,imagenet-1k,"[(4, 5)]",linear,0.7714666666666666,0.0009865765724632206,1,1,4,identity,0.7669333333333332,0.001171893055416491
facebook/deit-base-patch16-224,dermamnist,"[(4, 5)]",linear,0.7453034081463009,0.004031373450700702,1,1,4,identity,0.7361596009975062,0.009937585458938289
facebook/deit-base-patch16-224,cifar100,"[(4, 5)]",linear,0.7308666666666667,0.0027970222261064093,1,1,4,identity,0.7383333333333333,0.002470492528491703
facebook/deit-small-patch16-224,pneumoniamnist,"[(4, 5)]",linear,0.796474358974359,0.00892269929940715,1,1,4,identity,0.781517094017094,0.006672006408545273
facebook/deit-small-patch16-224,dermamnist,"[(4, 5)]",linear,0.7235245220282627,0.004634201118791794,1,1,4,identity,0.71571072319202,0.0052783068549916625
facebook/deit-small-patch16-224,imagenet-1k,"[(4, 5)]",linear,0.7195999999999999,0.0012489995996796776,1,1,4,identity,0.7094999999999999,0.0011532562594670488
facebook/deit-small-patch16-224,cifar100,"[(4, 5)]",linear,0.6953666666666667,0.0030501366089625095,1,1,4,identity,0.6742333333333334,0.002328805129961122
facebook/dinov2-base,pneumoniamnist,"[(4, 5)]",linear,0.8963675213675214,0.005151522842410748,1,1,4,identity,0.7873931623931624,0.04893290689916605
facebook/dinov2-base,cifar100,"[(4, 5)]",linear,0.8500333333333333,0.0031564748269759524,1,1,4,identity,0.47879999999999995,0.004158124577258341
facebook/dinov2-base,imagenet-1k,"[(4, 5)]",linear,0.73034,0.00572957240987492,1,1,4,identity,0.53822,0.0010134100848126716
facebook/dinov2-base,dermamnist,"[(4, 5)]",linear,0.7291770573566084,0.024193382215730534,1,1,4,identity,0.7105569409808812,0.006916922381617514
google/vit-base-patch16-224,pneumoniamnist,"[(4, 5)]",linear,0.8290598290598291,0.02886098858811988,1,1,4,identity,0.8205128205128206,0.014423076923076941
google/vit-base-patch16-224,cifar100,"[(4, 5)]",linear,0.7912666666666667,0.004860384072615378,1,1,4,identity,0.7769,0.0026153393661243647
google/vit-base-patch16-224,dermamnist,"[(4, 5)]",linear,0.7469659185369908,0.006771541763729492,1,1,4,identity,0.742310889443059,0.009752292186907725
google/vit-base-patch16-224,imagenet-1k,"[(4, 5)]",linear,0.7063333333333334,0.00015275252316517785,1,1,4,identity,0.7344666666666667,0.00030550504633045864
google/vit-large-patch16-224,pneumoniamnist,"[(4, 5)]",linear,0.8365384615384616,0.03514697467862389,1,1,4,identity,0.8520299145299145,0.021340795251536523
google/vit-large-patch16-224,dermamnist,"[(4, 5)]",linear,0.742975893599335,0.004920581408794233,1,1,4,identity,0.7544472152950955,0.010998985806831597
google/vit-large-patch16-224,cifar100,"[(4, 5)]",linear,0.5249666666666667,0.0025579940057266215,1,1,4,identity,0.8368666666666668,0.002193931022920514
google/vit-large-patch16-224,imagenet-1k,"[(4, 5)]",linear,0.2192333333333333,0.0017953644012660194,1,1,4,identity,0.7703666666666668,0.0012583057392118093
microsoft/rad-dino,pneumoniamnist,"[(4, 5)]",linear,0.8840811965811967,0.008826234851420083,1,1,4,identity,0.8867521367521367,0.0033360032042726367
microsoft/rad-dino,dermamnist,"[(4, 5)]",linear,0.7027431421446385,0.006856721738088527,1,1,4,identity,0.7054031587697422,0.013976957311377334
microsoft/rad-dino,cifar100,"[(4, 5)]",linear,0.2946333333333333,0.005284253337353657,1,1,4,identity,0.29309999999999997,0.003004995840263317
microsoft/rad-dino,imagenet-1k,"[(4, 5)]",linear,0.08,0.0009165151389911609,1,1,4,identity,0.07906666666666667,0.003442867022313428
facebook/deit-base-patch16-224,pneumoniamnist,"[(5, 6)]",linear,0.8301282051282052,0.019692637383725183,1,1,5,identity,0.8023504273504273,0.012953371424126253
facebook/deit-base-patch16-224,imagenet-1k,"[(5, 6)]",linear,0.7641333333333332,0.002311565126344741,1,1,5,identity,0.7637999999999999,0.002893095228297919
facebook/deit-base-patch16-224,dermamnist,"[(5, 6)]",linear,0.7406483790523691,0.006249358646454643,1,1,5,identity,0.739650872817955,0.006710036931208801
facebook/deit-base-patch16-224,cifar100,"[(5, 6)]",linear,0.7320000000000001,0.0018999999999999829,1,1,5,identity,0.7275333333333333,0.005437217425607892
facebook/deit-small-patch16-224,pneumoniamnist,"[(5, 6)]",linear,0.8007478632478632,0.0074019265280721785,1,1,5,identity,0.8146367521367521,0.0009252408160090123
facebook/deit-small-patch16-224,dermamnist,"[(5, 6)]",linear,0.7248545303408146,0.0043575535900519345,1,1,5,identity,0.7356608478802992,0.005207135415915439
facebook/deit-small-patch16-224,imagenet-1k,"[(5, 6)]",linear,0.7064666666666666,0.0025423086620891037,1,1,5,identity,0.7059333333333333,0.0030435724623102656
facebook/deit-small-patch16-224,cifar100,"[(5, 6)]",linear,0.6871999999999999,0.002351595203261,1,1,5,identity,0.6741,0.0008888194417315407
facebook/dinov2-base,pneumoniamnist,"[(5, 6)]",linear,0.8600427350427351,0.010177648976099216,1,1,5,identity,0.8477564102564102,0.012719958226272103
facebook/dinov2-base,cifar100,"[(5, 6)]",linear,0.8508333333333334,0.003652852766446197,1,1,5,identity,0.48763333333333336,0.0006027713773341823
facebook/dinov2-base,imagenet-1k,"[(5, 6)]",linear,0.73136,0.004193208795183002,1,1,5,identity,0.29396,0.0011148990985734878
facebook/dinov2-base,dermamnist,"[(5, 6)]",linear,0.7308395677472984,0.006509317356758741,1,1,5,identity,0.7326683291770574,0.0037655034589879535
google/vit-base-patch16-224,pneumoniamnist,"[(5, 6)]",linear,0.8301282051282052,0.017845398598814188,1,1,5,identity,0.8311965811965812,0.016052328206534936
google/vit-base-patch16-224,cifar100,"[(5, 6)]",linear,0.8156666666666667,0.0024378952670968982,1,1,5,identity,0.7953666666666667,0.003982880029994983
google/vit-base-patch16-224,dermamnist,"[(5, 6)]",linear,0.7496259351620947,0.003270542904888759,1,1,5,identity,0.7506234413965087,0.004912148529574152
google/vit-base-patch16-224,imagenet-1k,"[(5, 6)]",linear,0.7390333333333334,0.0020404247923737277,1,1,5,identity,0.7339333333333333,0.0017672954855748903
google/vit-large-patch16-224,pneumoniamnist,"[(5, 6)]",linear,0.8114316239316239,0.033856734780963314,1,1,5,identity,0.844017094017094,0.01668001602136326
google/vit-large-patch16-224,dermamnist,"[(5, 6)]",linear,0.7097256857855362,0.002493765586034896,1,1,5,identity,0.7436408977556109,0.011686159116069841
google/vit-large-patch16-224,cifar100,"[(5, 6)]",linear,0.5248666666666667,0.009421429473988142,1,1,5,identity,0.8375333333333334,0.0027153882472555355
google/vit-large-patch16-224,imagenet-1k,"[(5, 6)]",linear,0.16003333333333333,0.0036226141573914923,1,1,5,identity,0.7766333333333333,0.0038656607887053007
microsoft/rad-dino,pneumoniamnist,"[(5, 6)]",linear,0.8814102564102564,0.011217948717948678,1,1,5,identity,0.8803418803418803,0.018574079755036048
microsoft/rad-dino,dermamnist,"[(5, 6)]",linear,0.7000831255195346,0.0033949422870593804,1,1,5,identity,0.7005818786367414,0.004525571933105993
microsoft/rad-dino,cifar100,"[(5, 6)]",linear,0.29413333333333336,0.002274496281230909,1,1,5,identity,0.2989,0.0038742741255621224
microsoft/rad-dino,imagenet-1k,"[(5, 6)]",linear,0.0764,0.0015000000000000013,1,1,5,identity,0.07629999999999999,0.0013527749258468737
facebook/deit-base-patch16-224,pneumoniamnist,"[(6, 7)]",linear,0.81517094017094,0.009112565229290555,1,1,6,identity,0.8135683760683761,0.006067209771154117
facebook/deit-base-patch16-224,imagenet-1k,"[(6, 7)]",linear,0.7567666666666666,0.0009451631252504685,1,1,6,identity,0.7557999999999999,0.002426932219902301
facebook/deit-base-patch16-224,dermamnist,"[(6, 7)]",linear,0.7499584372402328,0.004241845659907956,1,1,6,identity,0.7371571072319202,0.007790772744046463
facebook/deit-base-patch16-224,cifar100,"[(6, 7)]",linear,0.7384333333333334,0.005689756878227146,1,1,6,identity,0.7320666666666668,0.0028041635710731143
facebook/deit-small-patch16-224,pneumoniamnist,"[(6, 7)]",linear,0.8060897435897436,0.008479972150848043,1,1,6,identity,0.798076923076923,0.013878612240135297
facebook/deit-small-patch16-224,dermamnist,"[(6, 7)]",linear,0.7218620116375728,0.00430008883005072,1,1,6,identity,0.7278470490440565,0.001439776232393064
facebook/deit-small-patch16-224,cifar100,"[(6, 7)]",linear,0.7071666666666667,0.0027537852736430526,1,1,6,identity,0.6948666666666666,0.000763762615825968
facebook/deit-small-patch16-224,imagenet-1k,"[(6, 7)]",linear,0.7031000000000001,0.0012529964086141418,1,1,6,identity,0.7025666666666667,0.0004163331998932585
facebook/dinov2-base,pneumoniamnist,"[(6, 7)]",linear,0.8888888888888888,0.03210465641306993,1,1,6,identity,0.8723290598290597,0.013344012817090573
facebook/dinov2-base,cifar100,"[(6, 7)]",linear,0.8492666666666667,0.002577466456296394,1,1,6,identity,0.5923666666666666,0.0025579940057266467
facebook/dinov2-base,dermamnist,"[(6, 7)]",linear,0.7343308395677473,0.02081858680878773,1,1,6,identity,0.7275145469659186,0.00519118703108764
facebook/dinov2-base,imagenet-1k,"[(6, 7)]",linear,0.7267,0.003772929895982689,1,1,6,identity,0.32555999999999996,0.00457744470201446
