dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1], 2: [0, 1, 2, 4], 3: [0, 1], 4: [0, 2, 3], 5: [0, 1], 6: [0, 3, 4, 5], 7: [0, 2], 8: [0, 2], 9: [0, 1, 2], 10: [0, 2], 11: [0]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1, 4], 2: [0, 1, 2, 4], 3: [0, 1, 5], 4: [0, 2, 3], 5: [0, 1], 6: [0, 3, 4, 5], 7: [0, 2, 3], 8: [0, 2], 9: [0, 1, 2], 10: [0, 2], 11: [0]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1, 4], 2: [0, 1, 2, 4], 3: [0, 1, 2, 5], 4: [0, 1, 2, 3], 5: [0, 1, 3, 5], 6: [0, 3, 4, 5], 7: [0, 2, 3, 5], 8: [0, 2], 9: [0, 1, 2], 10: [0, 1, 2], 11: [0]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1, 3, 4], 2: [0, 1, 2, 3, 4], 3: [0, 1, 2, 3, 5], 4: [0, 1, 2, 3, 4], 5: [0, 1, 3, 4, 5], 6: [0, 3, 4, 5], 7: [0, 1, 2, 3, 5], 8: [0, 1, 2, 3], 9: [0, 1, 2], 10: [0, 1, 2], 11: [0, 1]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1, 2, 3, 4], 2: [0, 1, 2, 3, 4], 3: [0, 1, 2, 3, 5], 5: [0, 1, 3, 4, 5], 6: [0, 1, 3, 4, 5], 8: [0, 1, 2, 3], 9: [0, 1, 2, 3, 4], 10: [0, 1, 2], 11: [0, 1]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 3, 5], 1: [0, 1, 2, 3, 4], 6: [0, 1, 3, 4, 5], 9: [0, 1, 2, 3, 4], 10: [0, 1, 2, 3], 11: [0, 1, 4, 5]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 1, 3, 4, 5], 11: [0, 1, 3, 4, 5]}",identity,identity,identity
cifar100,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 1, 2, 3, 4], 1: [0, 2, 3, 4], 2: [0], 3: [0, 2], 4: [0, 1], 5: [0], 6: [0, 1], 7: [0, 3], 8: [0], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 1, 2, 3, 4], 1: [0, 1, 2, 3, 4], 2: [0], 3: [0, 2, 4], 4: [0, 1], 5: [0], 6: [0, 1], 7: [0, 1, 3], 8: [0], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{0: [0, 1, 2, 3, 4], 2: [0, 1], 3: [0, 2, 4], 4: [0, 1], 5: [0], 6: [0, 1], 7: [0, 1, 3], 8: [0], 9: [0], 10: [0], 11: [0]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{2: [0, 1], 3: [0, 2, 4, 5], 4: [0, 1], 5: [0], 6: [0, 1], 7: [0, 1, 3], 8: [0], 9: [0], 10: [0, 1], 11: [0]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{2: [0, 1, 2], 3: [0, 2, 4, 5], 4: [0, 1], 5: [0], 6: [0, 1], 7: [0, 1, 3], 8: [0], 9: [0], 10: [0, 1], 11: [0, 4]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{2: [0, 1, 2, 4], 3: [0, 2, 4, 5], 4: [0, 1], 5: [0, 1], 6: [0, 1, 2], 7: [0, 1, 3, 4, 5], 8: [0], 9: [0], 10: [0, 1, 2], 11: [0, 4]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{2: [0, 1, 2, 4, 5], 3: [0, 1, 2, 4, 5], 4: [0, 1], 5: [0, 1], 6: [0, 1, 2], 7: [0, 1, 3, 4, 5], 8: [0, 3, 4], 9: [0, 2, 4], 10: [0, 1, 2], 11: [0, 4]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{2: [0, 1, 2, 4, 5], 4: [0, 1, 2, 4], 5: [0, 1, 2], 6: [0, 1, 2, 5], 7: [0, 1, 3, 4, 5], 8: [0, 3, 4], 9: [0, 2, 4], 10: [0, 1, 2, 3], 11: [0, 2, 3, 4]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{5: [0, 1, 2, 3, 4], 6: [0, 1, 2, 4, 5], 7: [0, 1, 3, 4, 5], 8: [0, 3, 4], 9: [0, 2, 4], 10: [0, 1, 2, 3, 4], 11: [0, 1, 2, 3, 4]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{8: [0, 1, 3, 4, 5], 10: [0, 1, 2, 3, 4]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],"{8: [0, 1, 3, 4, 5]}",identity,identity,identity
imagenet-1k,facebook/deit-small-patch16-224,[],[],[],{},identity,identity,identity
